step,ann IC50 list
0,22.96;22.96;22.96;22.96;22.96;22.96;22.96;22.96;22.96;22.96
1,10067.7;73.05;17.91;52.21;8.08;17.91;276.57;4.24;22.79;10262.14
2,15500.28;6.79;14.31;54.94;81.19;4.15;50.56;2.17;20.33;3301.71
3,14646.4;9058.56;100.77;4679.01;718.36;24.94;17960.2;2.32;16.54;2733.94
4,13251.23;6.96;20930.21;2626.77;318.29;367.6;248.74;2.2;6.99;5910.62
5,9067.38;2.51;518.92;2505.02;3.59;11066.22;67.84;3.01;7.04;3946.02
6,21406.57;2520.55;56.12;4818.92;2.14;18607.02;6.33;2.82;10.42;3487.48
7,17559.19;4.58;6.33;7541.6;1.88;13869.55;19.05;5.86;6.05;7035.51
8,18987.33;2.39;373.63;547.89;1.92;9685.08;19.55;7.82;2154.19;7781.73
9,31058.98;3.34;1424.53;2272.67;2.89;13677.15;4.47;3.43;1294.42;2366.95
10,24652.15;2.58;416.25;19461.56;2.52;3448.49;2.88;5.99;3.0;30.97
11,15648.73;2.85;318.14;9169.0;2.69;5247.97;2.25;7.51;2.45;6.26
12,9399.73;2.38;317.3;5389.47;1.86;21076.55;42.52;4.46;3.93;6.21
13,13963.04;1.87;87.98;6761.47;2.24;17776.15;285.85;2291.55;5.43;4.59
14,13982.55;2.81;1799.4;29112.38;317.97;12380.07;431.0;15704.37;2.32;2.59
15,89.37;1.91;8.9;3189.14;2.91;290.15;4.68;299.65;2.0;1.77
16,8.96;1.85;6.72;249.39;2.54;17.17;2.53;12.43;1.93;1.9
17,3.19;1.83;4.86;27.99;2.04;3.74;2.17;5.4;2.34;2.22
18,2.48;1.76;2.73;5.77;2.1;2.17;2.13;3.82;2.2;2.98
19,1.86;2.09;6.47;2.82;1.87;2.13;2.03;2.48;3.92;3.22
20,1.76;2.19;5.04;1.92;2.22;1.85;1.91;3.25;4.3;2.78
21,1.99;2.87;4.24;2.05;2.44;1.82;2.88;3.55;2.36;2.9
22,2.12;2.78;4.76;1.98;4.24;2.29;2.47;3.05;2.41;4.76
23,2.44;2.61;2.47;2.35;4.76;2.44;2.47;2.9;2.53;4.3
24,2.47;2.9;2.53;3.92;4.43;2.47;2.44;3.29;2.47;4.74
25,4.76;2.7;2.47;2.9;2.41;4.76;2.35;4.76;2.09;4.23
26,2.36;3.59;2.54;3.06;2.32;2.9;3.92;2.47;2.19;4.62
27,2.41;4.3;2.28;2.71;2.43;2.87;4.3;2.44;1.86;2.47
28,2.3;2.36;1.92;2.69;1.79;2.87;2.7;1.84;1.86;2.15
29,2.21;2.23;1.88;2.75;1.81;2.67;2.41;1.8;1.82;2.09
30,2.26;2.14;2.08;2.97;1.76;2.12;2.34;1.76;1.87;2.44
31,3.06;2.12;2.04;2.84;1.75;1.86;2.47;2.08;1.97;2.22
32,3.25;2.3;1.98;2.06;2.02;1.86;2.6;3.02;2.79;1.83
33,3.01;1.8;1.98;2.11;1.92;2.12;2.72;2.61;2.47;1.92
34,4.03;1.85;2.34;2.87;1.87;1.99;2.6;2.71;2.88;1.88
35,2.67;1.89;2.47;2.52;1.82;1.83;2.96;2.55;2.78;2.47
36,2.6;1.88;2.55;2.68;2.32;1.92;2.02;2.53;2.9;2.47
37,2.35;1.79;2.71;3.04;2.78;1.86;1.76;2.69;2.56;2.39
38,2.46;2.36;2.31;2.73;2.56;2.0;1.74;2.01;2.68;2.44
39,2.5;2.9;1.91;2.86;2.41;2.23;1.93;1.89;2.9;2.12
40,1.96;2.72;1.97;2.66;2.5;3.89;1.92;1.91;2.68;2.19
41,1.98;2.5;1.95;3.02;2.59;3.31;1.72;1.98;2.02;2.1
42,1.95;2.57;1.99;2.21;2.63;3.59;1.71;1.94;2.03;1.71
43,1.97;2.44;1.86;2.63;2.71;2.25;1.76;1.96;2.07;1.74
44,1.94;2.55;1.92;2.8;2.31;1.83;1.7;2.0;1.87;2.09
